CAS,cluster
350-30-1,0
100-01-6,0
100-00-5,0
100-14-1,0
100-25-4,0
5522-43-0,0
99-99-0,0
1836-75-5,0
1836-77-7,0
3209-22-1,0
121-86-8,0
98-95-3,0
117-18-0,0
97-00-7,0
99-30-9,0
82-68-8,0
99-35-4,0
88-72-2,0
88-73-3,0
83-42-1,0
7166-19-0,0
89-59-8,0
89-60-1,0
89-61-2,0
89-63-4,0
89-64-5,0
99-54-7,0
99-65-0,0
892-21-7,0
121-14-2,0
528-29-0,0
25321-14-6,0
618-87-1,0
118-96-7,0
88-74-4,0
606-20-2,0
100-02-7,0
100-17-4,0
554-84-7,0
555-03-3,0
91-23-6,0
96-96-8,0
534-52-1,0
700-38-9,0
88-30-2,0
119-33-5,0
119-34-6,0
88-75-5,0
51-28-5,0
88-89-1,0
122-14-5,0
298-00-0,0
42576-02-3,0
110-16-7,1
100-21-0,1
81-14-1,0
81-15-2,0
602-01-7,0
102-81-8,2
100-37-8,2
102-71-6,2
100-40-3,3
110-82-7,3
110-83-8,3
100-42-5,4
1321-74-0,4
25013-15-4,4
91-14-5,4
100-43-6,5
100-69-6,5
108-99-6,5
110-86-1,5
104-55-2,6
100-52-7,6
100-54-9,5
108-44-1,7
100-61-8,7
62-53-3,7
95-53-4,7
99-88-7,7
620-93-9,7
108-69-0,7
106-49-0,7
1420-06-0,8
5625-90-1,8
100-74-3,8
100-97-0,9
4080-31-3,9
2702-72-9,10
53404-22-1,10
1929-86-8,10
3653-48-3,10
19463-48-0,10
54-21-7,10
6062-26-6,10
15165-67-0,10
3766-27-6,10
10007-85-9,10
120-36-5,10
5746-17-8,10
1918-00-9,10
7790-69-4,11
7761-88-8,11
10045-94-0,11
7697-37-2,11
10099-74-8,11
13548-38-4,11
6484-52-2,11
7779-88-6,11
7631-99-4,11
3251-23-8,11
10102-06-4,11
10022-68-1,11
10102-45-1,11
13770-61-1,11
10031-43-3,11
7758-94-3,12
7791-20-0,12
10476-85-4,12
10025-73-7,12
79-57-2,13
2058-46-0,13
60-54-8,13
64-72-2,13
10025-91-9,13
57-62-5,13
10325-94-7,11
14797-55-8,11
7790-93-4,14
7790-98-9,14
7778-44-1,14
7601-89-0,14
7601-90-3,14
7778-74-7,14
10034-81-8,14
7758-99-8,15
55072-57-6,15
7772-98-7,15
7775-27-1,15
7778-18-9,15
1333-22-8,15
7778-80-5,15
7631-90-5,15
2795-39-3,15
7782-63-0,15
37222-66-5,15
15244-36-7,15
7784-25-0,15
7785-87-7,15
7786-81-4,15
10043-01-3,15
13510-49-1,15
7446-18-6,15
7446-20-0,15
29457-72-5,15
7720-78-7,15
7487-88-9,15
7733-02-0,15
10101-53-8,15
7757-82-6,15
7757-83-7,15
10124-36-4,15
10124-43-3,15
7758-98-7,15
7778-39-4,14
10043-35-3,14
7783-00-8,14
7738-94-5,14
7783-90-6,16
7646-79-9,16
7646-85-7,16
7647-14-5,16
1344-67-8,16
7790-86-5,16
10043-52-4,16
7446-70-0,16
7705-08-0,16
7447-39-4,16
7447-40-7,16
7447-41-8,16
7718-54-9,16
7487-94-7,16
10108-64-2,16
51312-24-4,16
7758-89-6,16
7758-95-4,16
10138-52-0,16
10043-67-1,15
7758-19-2,14
7778-54-3,14
10049-04-4,14
105512-06-9,17
94051-08-8,17
100646-51-3,17
71283-80-2,17
99607-70-2,17
66441-23-4,17
122-34-9,18
139-40-2,18
8071-43-0,18
5915-41-3,18
21725-46-2,18
1007-28-9,18
1912-24-9,18
79277-27-3,19
208465-21-8,19
181274-17-9,19
74222-97-2,19
74223-64-6,19
90982-32-4,19
86209-51-0,19
219714-96-2,19
141776-32-1,19
104040-78-0,19
122548-33-8,19
122836-35-5,19
122931-48-0,19
100784-20-1,19
64902-72-3,19
97780-06-8,19
144550-36-7,19
111991-09-4,19
94125-34-5,19
145701-21-9,19
147150-35-4,19
101200-48-0,19
173159-57-4,19
25155-23-1,20
26967-76-0,20
34364-42-6,20
115-86-6,20
1330-78-5,20
101-02-0,20
101-05-3,18
53112-28-0,18
99-76-3,21
2460-49-3,10
51338-27-3,10
2539-17-5,10
93-65-2,10
93-76-5,10
101-10-0,10
94-74-6,10
94-75-7,10
16484-77-8,10
882-09-7,10
95-51-2,7
95-76-1,7
554-00-7,7
91-94-1,7
95-81-8,7
95-82-9,7
101-77-9,7
101-14-4,7
527-20-8,7
782-74-1,7
634-83-3,7
634-93-5,7
636-30-6,7
20856-57-9,22
101-20-2,22
68157-60-8,22
35367-38-5,22
122-42-9,23
101-21-3,23
34123-59-6,24
2164-17-2,24
632-22-4,24
150-68-5,24
15545-48-9,24
330-54-1,24
101-42-8,24
101-55-3,10
591-20-8,10
101-84-8,21
32536-52-0,10
106-41-2,10
1163-19-5,10
2243-62-1,7
479-27-6,7
122-39-4,7
106-50-3,7
123-30-8,25
101-80-4,25
2479-46-1,25
104-94-9,25
108-91-8,26
101-83-7,26
92-69-3,21
90-15-3,21
135-19-3,21
101-96-2,27
793-24-8,27
7664-93-9,15
13472-30-5,14
13718-26-8,14
144-21-8,14
7784-46-5,14
7631-95-0,14
2163-80-6,14
13410-01-0,14
1344-00-9,14
10102-18-8,14
7789-00-6,14
7699-45-8,16
7783-96-2,16
10361-37-2,16
7786-30-3,16
7783-20-2,15
1014-69-3,18
1014-70-6,18
28159-98-0,18
4147-51-7,18
886-50-0,18
21689-84-9,18
834-12-8,18
7287-19-6,18
50-23-7,28
50-28-2,28
10161-33-8,28
58-18-4,28
58-22-0,28
564-35-2,28
965-93-5,28
521-11-9,28
521-18-6,28
68-22-4,28
57-63-6,28
4717-38-8,28
57-83-0,28
13408-56-5,28
5289-74-7,28
53-16-7,28
10187-52-7,10
97-23-4,10
131-52-2,10
70-30-4,10
120-32-1,10
136-32-3,10
129453-61-8,29
101908-22-9,29
102-06-7,7
97-39-2,7
60-00-4,2
67-43-6,2
82027-59-6,2
93-83-4,2
111-42-2,2
102-76-1,30
105-53-3,30
10265-92-6,31
30560-19-1,31
102676-47-1,32
85-00-7,32
99-82-1,28
127-91-3,28
10281-53-5,28
84-75-3,30
7299-99-2,30
85-69-8,30
628-63-7,30
6283-86-9,30
3319-31-1,30
117-81-7,30
117-84-0,30
19295-81-9,30
119-06-2,30
34010-21-4,30
1962-75-0,30
65954-19-0,30
109-60-4,30
26761-40-0,30
20711-10-8,30
3648-20-2,30
27554-26-3,30
3648-21-3,30
67762-39-4,33
763-69-9,30
103-23-1,30
111-15-9,30
28553-12-0,30
53042-79-8,30
29598-76-3,30
111381-89-6,30
105-75-9,30
5405-58-3,30
123-86-4,30
41451-28-9,30
5464-71-1,30
103-24-2,30
103-33-3,7
122-66-7,7
103-50-4,34
2749-70-4,34
87-17-2,35
103-90-2,35
103055-07-8,22
116714-46-6,22
115-29-7,36
1031-07-8,36
103361-09-7,37
65277-42-1,37
87546-18-7,37
10380-28-6,38
148-24-3,38
104-40-5,39
14938-35-3,39
84852-15-3,39
25154-52-3,39
122-57-6,6
111-70-6,40
143-08-8,40
111-87-5,40
111-27-3,40
71-41-0,40
68603-15-6,40
112-30-1,40
25339-17-7,40
104-76-7,40
112-70-9,40
90-04-0,25
536-90-3,25
10402-15-0,41
3012-65-5,41
77-92-9,41
56073-10-0,21
104653-34-1,21
13446-34-9,12
104786-87-0,10
2300-66-5,10
2758-42-1,10
32351-70-5,10
2008-39-1,10
5742-17-6,10
2039-46-5,10
65733-16-6,30
10485-70-8,30
40596-69-8,30
688-84-6,30
42588-37-4,30
41096-46-2,30
105-06-6,4
2439-35-2,42
105-16-8,42
2867-47-2,42
105-37-3,30
141-78-6,30
141-97-9,30
105-60-2,43
947-04-6,43
5510-99-6,21
732-26-3,21
59-50-7,10
527-60-6,21
1879-09-0,21
128-37-0,21
108-39-4,21
96-76-4,21
2219-82-1,21
1570-64-5,10
1570-65-6,10
61788-44-1,21
108-68-9,21
88-04-0,10
88-18-6,21
118-93-4,21
89-72-5,21
88-60-8,21
105-67-9,21
108-95-2,21
1319-77-3,21
106-44-5,21
2409-55-4,21
95-48-7,21
89-83-8,21
84-74-2,30
141-32-2,30
79241-46-6,17
69806-34-4,17
69806-50-4,17
55335-06-3,10
76578-14-8,17
541-73-1,44
87-82-1,44
615-54-3,44
106-37-6,44
108-70-3,44
106-46-7,44
108-90-7,44
95-56-7,10
95-57-8,10
58-90-2,10
25167-83-3,10
95-95-4,10
591-35-5,10
108-43-0,10
87-86-5,10
118-79-6,10
935-95-5,10
615-58-7,10
106-48-9,10
1689-84-5,10
120-83-2,10
99-87-6,45
106-42-3,45
108-67-8,45
98-82-8,45
95-47-6,45
108-88-3,45
118-69-4,44
95-75-0,44
19398-61-9,44
98-87-3,44
106-43-4,44
95-49-8,44
99-71-8,21
95-65-8,21
150-76-5,21
123-31-9,21
95-87-4,21
576-26-1,21
95-50-1,44
58-89-9,44
319-84-6,44
319-85-7,44
95-94-3,44
634-66-2,44
634-90-2,44
87-61-6,44
118-74-1,44
108-86-1,44
608-73-1,44
608-93-5,44
120-82-1,44
615-36-1,7
372-19-0,7
7745-89-3,7
348-54-9,7
106-47-8,7
95-64-7,7
95-68-1,7
95-78-3,7
87-59-2,7
87-62-7,7
108-45-2,7
95-54-5,7
107-06-2,46
106-93-4,46
142-28-9,46
1461-22-9,47
688-73-3,47
56-35-9,47
1067-29-4,47
107-02-8,48
30525-89-4,48
50-00-0,48
109-64-8,46
111-40-0,49
107-15-3,49
112-24-3,49
124-09-4,49
4067-16-7,49
112-57-2,49
60-24-2,40
107-21-1,40
110-63-4,40
107-41-5,50
123-42-2,50
55-86-7,51
24307-26-4,51
999-81-5,51
57-09-0,51
6458-13-5,51
1116-76-3,51
683-10-3,51
107-64-2,51
112-00-5,51
41591-87-1,51
68424-85-1,51
111-18-2,51
63449-41-2,51
124-28-7,51
38641-94-0,52
2439-99-8,52
81591-81-3,52
1071-83-6,52
70393-85-0,52
76738-62-0,37
125116-23-6,37
125225-28-7,37
120983-64-4,37
79983-71-4,37
94361-06-5,37
107534-96-3,37
83657-17-4,37
131983-72-7,37
76674-21-0,37
1076-46-6,53
2840-28-0,53
150114-71-9,53
2545-60-0,53
1954-81-0,53
96-33-3,54
108-05-4,54
110-12-3,55
78-93-3,55
108-10-1,55
108-18-9,56
75-31-0,56
108-20-3,54
1634-04-4,54
85-44-9,57
108-31-6,57
108-38-3,45
108-42-9,7
95-80-7,7
69-72-7,21
108-46-3,21
108-57-6,4
110-49-6,30
108-65-6,30
526-73-8,45
1330-20-7,45
150-78-7,21
98-54-4,21
66215-27-8,18
504-24-5,18
108-78-1,18
91-76-9,18
1678-91-7,28
108-87-2,28
71-43-2,45
120-92-3,58
108-94-1,58
110-80-5,40
2517-43-3,40
7580-85-0,40
109-59-1,40
111-82-0,30
97-88-1,30
616-09-1,30
138-22-7,30
111-76-2,40
111-77-3,40
27306-79-2,40
9002-92-0,40
109-86-4,40
112-34-5,40
143-22-6,40
144-62-7,1
110-19-0,30
110-44-1,54
64-18-6,54
64-19-7,54
79-41-4,54
13343-98-1,40
123-72-8,59
110-62-3,59
66-25-1,59
123-15-9,59
53939-28-9,59
124-25-4,59
4457-71-0,40
111-46-6,40
110-66-7,40
111-88-6,40
143-10-2,40
3547-33-9,40
9003-13-8,40
111-78-4,3
110488-70-5,37
9016-45-9,40
11096-42-7,40
51938-25-1,40
26027-38-3,40
20427-84-3,40
2051-62-9,44
2234-13-1,44
12672-29-6,44
12674-11-2,44
11097-69-1,44
789-02-6,44
1338-41-6,60
111-03-5,60
112-80-1,40
111-14-8,40
111-17-1,61
124-04-9,61
3030-47-5,51
7173-51-5,51
5538-94-3,51
112-85-6,40
143-07-7,40
334-48-5,40
33956-49-9,40
71-36-3,40
112-05-0,40
544-63-8,40
124-07-2,40
141-43-5,2
34375-28-5,2
112-27-6,40
111-65-9,59
111-66-0,59
693-54-9,59
111-85-3,59
821-95-4,59
27519-02-4,59
45206-91-5,59
13389-42-9,59
112-12-9,59
593-08-8,59
124-11-8,59
112-41-4,59
2437-25-4,59
629-97-0,59
1120-21-4,59
124-18-5,59
592-41-6,59
629-40-3,62
111-69-3,62
333-20-0,63
1111-67-7,63
1113-02-6,20
60-51-5,20
2595-54-2,20
60018-95-3,64
111376-59-1,64
85-68-7,30
25168-26-7,30
1928-43-4,30
1928-47-8,30
53404-31-2,30
84-66-2,30
2556-42-5,65
1114-71-2,65
1929-77-7,65
759-94-4,65
2008-41-5,65
2212-67-1,65
1134-23-2,65
85785-20-2,65
11141-17-6,28
71751-41-2,28
51596-11-3,28
12001-85-3,33
20543-04-8,33
1120-44-1,33
143-18-0,33
143-19-1,33
822-12-8,33
822-16-2,33
629-25-4,33
1338-02-9,33
136-53-8,33
19766-89-3,33
22221-10-9,33
112226-61-6,66
112410-23-8,66
116255-48-2,37
112281-77-3,37
161050-58-4,66
1126-79-0,40
94-26-8,40
2687-96-9,67
113-48-4,67
2687-94-7,67
113158-40-0,17
639-58-7,68
1135-99-5,68
80214-83-1,69
114-07-8,69
22781-23-3,24
315-18-4,24
2626-83-7,24
2631-40-5,24
114-26-1,24
3766-81-2,24
2032-59-9,24
2032-65-7,24
1563-66-2,24
2686-99-9,24
68989-02-6,24
81405-85-8,70
114311-32-9,70
81510-83-0,70
81334-34-1,70
81335-37-7,70
81335-77-5,70
88671-89-0,37
114369-43-6,37
14088-71-2,71
115-32-2,71
96300-97-9,20
38638-05-0,20
115-90-2,20
3383-96-8,20
55-38-9,20
35400-43-2,20
126-72-7,20
126-73-8,20
115-96-8,20
116-06-3,72
1646-88-4,72
23135-22-0,72
16752-77-5,72
116-29-0,73
98-59-9,73
20018-09-1,73
119446-68-3,37
60207-90-1,37
3380-34-5,10
121451-02-3,22
86479-06-3,22
3691-35-8,57
117-08-8,57
117-80-6,57
58-27-5,57
84-69-5,30
16079-88-2,74
89415-87-2,74
77-48-5,74
118-52-5,74
87-83-2,44
873-32-5,44
611-19-8,44
1194-65-6,44
35693-99-3,44
37680-73-2,44
32598-13-3,44
1897-45-6,44
29082-74-4,44
53469-21-9,44
348-61-8,44
35065-27-1,44
35065-28-2,44
35065-29-3,44
3428-24-8,10
50-78-2,10
131-57-7,10
121-33-5,10
40487-42-1,0
2642-71-9,75
86-50-0,75
13593-03-8,75
119-12-0,75
3204-27-1,0
88-85-7,0
6448-95-9,0
79-94-7,21
6807-17-6,21
119-47-1,21
4130-42-1,21
260-94-6,76
91-22-5,76
119-65-3,76
877-43-0,76
119-93-7,7
119168-77-3,37
129558-76-5,37
129630-19-9,37
205-82-3,77
90-12-0,77
206-44-0,77
207-08-9,77
99685-96-8,77
193-39-5,77
581-42-0,77
582-16-1,77
86-73-7,77
120-12-7,77
91-57-6,77
575-41-7,77
2100-42-7,10
1982-69-0,10
2675-77-6,10
140-11-4,34
120-51-4,34
840-65-3,78
1861-32-1,78
120-61-6,78
131-11-3,78
120-95-6,21
27193-28-8,21
25013-16-5,21
140-66-9,21
80-46-6,21
178928-70-6,37
121-03-9,79
88-44-8,79
500-99-2,21
123-11-5,21
97-53-0,21
8065-48-3,20
3244-90-4,20
563-12-2,20
128606-48-4,20
121-75-5,20
3689-24-5,20
12122-67-7,80
12427-38-2,80
142-59-6,80
1214-39-7,81
525-79-1,81
121552-61-2,18
2104-64-5,0
311-45-5,0
36335-67-8,0
56-38-2,0
90-30-2,7
91-59-8,7
122-70-3,30
1929-73-3,30
29450-45-1,30
94-80-4,30
28631-35-8,30
1917-97-1,30
122008-85-9,30
98967-40-9,19
12264-18-5,2
150-39-0,2
22473-78-5,2
20824-56-0,2
140-01-2,2
140-72-7,82
123-03-5,82
95-84-1,25
95-55-6,25
591-27-5,25
92-88-6,21
620-92-8,21
99-96-7,21
28382-15-2,83
123-33-1,83
123-51-3,40
71-23-8,40
3452-97-9,40
124-48-1,84
67-66-3,84
75-25-2,84
124-65-2,85
75-60-5,85
96300-95-7,20
1241-94-7,20
78-42-2,20
26544-23-0,20
2528-36-1,20
29761-21-5,20
9006-42-2,80
52-51-7,86
126-11-4,86
14802-03-0,20
78-51-3,20
50957-96-5,20
8065-62-1,20
13194-48-4,20
78-79-5,87
126-98-7,87
50-29-3,44
90-13-1,44
75-35-4,88
127-18-4,88
127-20-8,89
650-51-1,89
2923-18-4,89
79-92-5,28
80-56-8,28
12771-68-5,90
56425-91-3,90
2227-17-0,91
12789-03-6,91
77-47-4,91
5202-36-8,91
13560-89-9,91
3389-71-7,91
137-30-4,92
14484-64-1,92
128-03-0,92
128-04-1,92
599-64-4,21
19715-19-6,21
188489-07-8,37
128639-02-1,37
175013-18-0,37
129-00-0,77
43121-43-3,37
1303-28-2,14
1314-62-1,14
13048-33-4,93
20679-58-7,93
13463-67-7,94
1344-57-6,94
1306-38-3,94
1317-70-0,94
13071-79-9,20
24934-91-6,20
298-02-2,20
298-04-4,20
298-06-6,20
95465-99-9,20
131-17-9,30
13121-70-5,95
3091-32-5,95
1313-27-5,14
1333-82-0,14
141-66-2,96
13171-21-6,96
19666-30-9,37
131807-57-3,37
640-15-3,20
78-48-8,20
132-27-4,21
90-43-7,21
1320-18-9,30
64700-56-7,30
26544-20-7,30
17796-82-6,97
133-06-2,97
133-07-3,97
2939-80-2,97
13311-84-7,0
544-01-4,40
142-96-1,40
1746-81-2,98
330-55-2,98
13360-45-7,98
50-27-1,28
134098-61-6,37
13939-25-8,14
7778-43-0,14
7631-89-2,14
15120-17-9,14
13464-37-4,14
13464-38-5,14
134605-64-4,37
15922-78-8,99
13463-41-7,99
56-53-1,21
13464-24-9,21
72108-22-6,21
7758-23-8,14
2222-33-5,21
29799-07-3,21
76-44-8,91
57-74-9,91
333-41-5,75
2921-88-2,75
18854-01-8,75
38260-54-7,75
136-23-2,65
136-45-8,30
13684-56-5,100
13684-63-4,100
149877-41-8,100
2782-91-4,92
137-26-8,92
97-74-5,92
13701-59-2,14
7775-19-1,14
21324-39-0,101
13755-29-8,101
97-64-3,30
19329-89-6,30
687-47-8,30
13840-33-0,14
7782-50-5,102
13863-41-7,102
139-13-9,2
5064-31-3,2
22936-86-3,18
32889-48-8,18
140-41-0,24
97-63-2,30
140-88-5,30
3810-74-0,103
1405-41-0,103
6923-22-4,96
554-12-1,30
141517-21-7,104
143390-89-0,104
181274-15-7,19
9014-90-8,105
577-11-7,105
4016-24-4,105
28348-61-0,105
9004-82-4,105
142-87-0,105
5896-54-8,105
1420-04-8,0
50-65-7,0
143-33-9,63
143-50-0,106
2385-85-5,106
32341-80-3,10
53404-23-2,30
3599-58-4,30
5742-19-8,30
1432-14-0,30
2212-53-5,30
39430-27-8,107
497-19-8,107
144-55-8,107
298-12-4,1
79-33-4,1
87-69-4,1
50-21-5,1
41267-43-0,19
66330-88-9,108
145-73-3,108
683-18-1,47
1461-25-2,47
7091-57-8,38
148477-71-8,109
283594-90-1,109
2492-26-4,110
95-16-9,110
21564-17-0,110
149-30-4,110
1806-26-4,39
19937-59-8,24
150-75-4,79
98-37-3,79
886-86-2,79
151-21-3,105
151-50-8,63
33245-39-5,111
1582-09-8,111
29091-05-2,111
29091-21-2,111
55283-68-6,111
33820-53-0,111
62924-70-3,111
1861-40-1,111
8070-92-6,111
19044-88-3,111
34256-82-1,112
23184-66-9,112
87674-68-8,112
51218-45-2,112
51218-49-6,112
15972-60-8,112
50563-36-5,112
38727-55-8,112
161326-34-7,113
21087-64-9,113
75-65-0,54
540-88-5,54
59669-26-0,72
61-82-5,114
4418-61-5,114
16691-43-3,114
1675-54-3,115
25068-38-6,115
25171-63-5,72
16858-02-9,32
2764-72-9,32
1689-99-2,30
3861-41-4,30
1745-81-9,21
60168-88-9,116
17781-31-6,116
42874-03-3,0
62476-59-9,0
50594-66-6,0
1843-05-6,40
188425-85-6,22
4685-14-7,117
1910-42-5,117
1928-45-6,30
1928-58-1,30
56634-95-8,30
50-32-8,77
83-32-9,77
91-20-3,77
53-70-3,77
55219-65-3,37
23422-53-9,24
3064-70-8,73
2646-78-8,10
23103-98-2,24
4849-32-5,24
35860-86-7,40
9036-19-5,40
21351-39-3,15
7773-06-0,15
2164-07-0,108
220899-03-6,10
22224-92-6,118
25311-71-1,118
87-90-1,119
30622-37-8,119
51580-86-0,119
2244-21-5,119
2302-17-2,19
3337-71-1,19
63-74-1,19
584-79-2,120
23031-36-9,120
240494-70-6,121
79538-32-2,121
40465-66-5,52
569-64-2,122
2465-27-2,122
786-19-6,20
54593-83-8,20
98-83-9,4
50723-80-3,123
25057-89-0,123
56539-66-3,40
2634-33-5,124
82633-79-2,124
2527-66-4,124
26172-55-4,124
2682-20-4,124
25321-09-9,45
487-68-3,45
6165-51-1,45
4602-84-0,40
86-87-3,125
25545-89-5,125
97-77-8,65
86-74-8,76
484-11-7,76
52645-53-1,126
39515-40-7,126
39515-41-8,126
51877-74-8,126
26002-80-2,126
54774-45-7,126
54774-46-8,126
54774-47-9,126
26087-47-8,20
2782-70-9,20
64359-81-5,124
63-25-2,24
55256-32-1,10
57213-69-1,10
26530-20-1,124
872-50-4,67
27176-87-0,105
31093-47-7,105
657-84-1,105
6148-75-0,105
42615-29-2,105
91125-43-8,105
60-80-0,127
27314-13-2,127
27344-41-8,105
94-82-6,10
27955-94-8,21
28249-77-6,65
28772-56-7,21
446-72-0,21
81-81-2,21
2893-78-9,119
63333-35-7,111
5598-13-0,75
5598-15-2,75
29232-93-7,75
483-65-8,77
573-98-8,77
29253-36-9,77
301-12-2,20
62-73-7,128
300-76-5,128
52-68-6,128
543-90-8,107
373-02-4,107
6080-56-4,107
557-34-6,107
6018-89-9,107
4075-81-4,107
301-04-2,107
60-34-4,129
7803-57-8,129
302-01-2,129
53404-19-6,130
5902-51-2,130
314-40-9,130
485-31-4,0
32388-55-9,28
475-20-7,28
96182-53-5,75
33629-47-9,0
57018-04-9,20
8001-35-2,91
626-43-7,7
3567-25-7,19
6753-47-5,131
35832-11-2,131
379-52-2,68
57-92-1,103
57837-19-1,112
66841-25-6,126
91465-08-6,126
67375-30-8,126
52315-07-8,126
68085-85-8,126
68359-37-5,126
52918-63-5,126
76703-62-3,126
3984-14-3,132
66840-71-9,132
454-89-7,133
402-31-3,133
839-90-7,134
40220-08-4,134
40596-80-3,30
68959-20-6,51
75-07-0,135
4170-30-3,135
77501-63-4,0
427-51-0,28
55179-31-2,37
92-70-6,21
504-29-0,18
462-08-8,18
470-90-6,128
961-11-5,128
481-39-0,21
529-20-4,45
95-33-0,136
4979-32-2,136
7212-44-4,137
78-70-6,137
505-32-8,137
51630-58-1,126
70124-77-5,126
51877-53-3,138
72-17-3,138
66230-04-4,126
53005-05-3,79
53404-60-7,139
533-74-4,139
75-98-9,54
542-75-6,84
760-23-6,84
547-64-8,140
617-51-6,140
69377-81-7,10
5536-61-8,141
7446-81-3,141
76-13-1,84
630-20-6,84
71-55-6,84
56-23-5,84
818-08-6,47
56-37-1,51
57-68-1,19
9012-76-4,103
59720-42-2,142
7747-35-5,142
60-35-5,143
79-39-0,143
626-93-7,40
79622-59-6,111
88-19-7,19
67-72-1,84
79-00-5,84
637-07-0,10
79-31-2,54
81406-37-3,10
65-85-0,144
99-94-5,144
66332-96-5,126
69409-94-5,126
731-27-1,132
67-48-1,51
75-27-4,84
79-34-5,84
7786-34-7,96
70458-96-7,145
93106-60-6,145
86393-32-0,145
72963-72-5,146
7696-12-0,146
950-37-8,75
732-11-6,75
7784-18-1,16
7550-35-8,16
7647-15-6,16
7789-23-3,16
7681-11-0,16
7681-49-4,16
78-99-9,147
75-00-3,147
75-34-3,84
87-68-3,88
75-52-5,0
78-88-6,84
7632-00-0,11
7681-52-9,14
95-70-5,7
78-87-5,84
944-22-9,20
80-62-6,54
82657-04-3,121
83588-43-6,148
82697-71-0,148
81052-29-1,148
868-77-9,149
818-61-1,149
92-52-4,150
84-15-1,150
843-55-0,21
948-65-2,76
9002-93-1,40
901-44-0,40
93-15-2,21
98-51-1,45
